>$molecule
> cartesian
>  90    -0.00000008    -0.00000035     0.00000046
>   6    -1.71209548     0.70917614     2.03057510
>   6    -1.71211468    -0.70917809     2.03057311
>   6    -0.70917819     1.71211497     2.03057270
>   6    -0.70917615    -1.71209561     2.03057516
>   6     0.70917608     1.71209567     2.03057470
>   6     0.70917818    -1.71211482     2.03057297
>   6     1.71211459     0.70917813     2.03057266
>   6     1.71209559    -0.70917610     2.03057514
>   1    -2.71949243     1.12644713     1.92020352
>   1    -2.71950578    -1.12645810     1.92019982
>   1    -1.12645800     2.71950611     1.92019921
>   1    -1.12644735    -2.71949249     1.92020355
>   1     1.12644712     2.71949259     1.92020280
>   1     1.12645813    -2.71950598     1.92019960
>   1     2.71950568     1.12645803     1.92019892
>   1     2.71949258    -1.12644709     1.92020376
>   6    -1.71209549     0.70917673    -2.03057493
>   6    -1.71211520    -0.70917755    -2.03057315
>   6    -0.70917742     1.71211492    -2.03057263
>   6    -0.70917676    -1.71209545    -2.03057529
>   6     0.70917676     1.71209545    -2.03057471
>   6     0.70917748    -1.71211493    -2.03057312
>   6     1.71211513     0.70917753    -2.03057257
>   6     1.71209557    -0.70917676    -2.03057505
>   1    -2.71949217     1.12644832    -1.92020324
>   1    -2.71950661    -1.12645722    -1.92020004
>   1    -1.12645703     2.71950631    -1.92019913
>   1    -1.12644827    -2.71949218    -1.92020368
>   1     1.12644810     2.71949224    -1.92020322
>   1     1.12645725    -2.71950625    -1.92019981
>   1     2.71950653     1.12645704    -1.92019895
>   1     2.71949230    -1.12644832    -1.92020362
>$end

#control
 vectors = post/H8C8ThC8H8.vec
 aaar = 1
 finite_nuclei = 1
 print = 2
 basis = L1_b2u.in
#
N = 202 (101 + 101)
M = 413

<<< one-electron integrals

<<< two-electron integrals

write coefficients to 'post/H8C8ThC8H8.vec'

 2.00000102e+00	 1.00118137e-06	 2.00000000e+00	-2.69016059e-06	-1.70795332e-06	 2.00000449e+00	
 2.57113184e-05	 4.23576055e-05	-6.84972536e-05	 2.00020639e+00	-6.91475541e-05	-6.10463675e-05	
 1.93527918e-04	-2.01190706e-03	 2.00443331e+00	 1.55056175e-04	 1.14066767e-03	-6.03112373e-05	
-2.49148877e-02	-3.07289720e-02	 2.39721516e-02	 3.28090627e-04	 4.56234944e-04	-8.61406061e-04	
 4.70695245e-03	-2.44458857e-02	-1.94655596e-01	 2.07376474e+00	-5.34691403e-05	-5.93514805e-04	
 1.17068052e-03	 3.51485721e-03	 1.06298917e-03	-1.27363111e-02	-1.85192132e-02	 5.55650843e-02	
 1.27146434e-04	 3.33090030e-04	-1.11008819e-03	 4.59098876e-03	-4.71159548e-03	-3.36598014e-03	
-9.15862199e-03	 7.27647850e-03	 6.17869545e-03	 4.90026015e-05	 3.43408093e-04	-8.55790681e-04	
 1.64132533e-05	-5.51024122e-04	-8.08784397e-06	-1.34529995e-02	 1.07485244e-02	-1.87703250e-03	
 4.37181016e-03	 4.13142268e-13	 1.81370388e-13	-5.29800771e-13	 1.11102505e-11	-3.04571132e-11	
 4.62861139e-12	 1.32834118e-10	-1.30314802e-10	-1.10604951e-11	 1.53814187e-11	 1.99999993e+00	
 3.15470989e-14	 1.47309462e-14	-5.14132213e-14	 7.73637177e-13	-2.19592585e-12	-4.27881544e-13	
 9.12950932e-12	-8.40425773e-13	-3.90987906e-12	 6.39945586e-12	-3.74035955e-15	 1.99999998e+00	
-5.43066327e-15	 5.30688066e-15	-1.73663416e-14	-5.21775884e-14	-8.95730787e-14	-2.08808087e-12	
-2.49467867e-13	 1.35107970e-11	-2.12363336e-12	 4.15147076e-12	-2.02912532e-14	-1.24905151e-14	
 1.99999998e+00	 2.61059300e-12	 1.09403208e-12	-3.38597469e-12	 7.22494012e-11	-1.94545340e-10	
 9.39008108e-11	 8.74820162e-10	-1.12333448e-09	-1.43601728e-10	 1.65393529e-10	-6.06173284e-09	
 7.37708254e-15	-9.22336941e-14	 1.99999711e+00	 2.12414880e-13	 1.13072581e-13	-3.17996666e-13	
 5.66934652e-12	-1.55100176e-11	 1.37257479e-12	 6.43409593e-11	-1.54796721e-12	-4.72022231e-11	
 6.86233602e-11	-1.96967972e-15	 4.38286922e-07	-3.18335676e-13	-2.40548728e-15	 1.99999982e+00	
-9.22116047e-14	 3.95824341e-15	 5.12912835e-14	-3.08863866e-12	 6.39968087e-12	-2.06641046e-11	
-2.87951382e-11	 1.75143793e-10	-3.21907486e-11	 5.36887637e-11	-1.25261751e-13	 3.58803942e-13	
